ah_min, (0,)
ah_min, (1,)
ah_slope_cooling, (0,)
ah_slope_cooling, (1,)
ah_slope_heating, (0,)
ah_slope_heating, (1,)
ahprof_24hr, (0, 0)
ahprof_24hr, (0, 1)
ahprof_24hr, (1, 0)
ahprof_24hr, (1, 1)
ahprof_24hr, (2, 0)
ahprof_24hr, (2, 1)
ahprof_24hr, (3, 0)
ahprof_24hr, (3, 1)
ahprof_24hr, (4, 0)
ahprof_24hr, (4, 1)
ahprof_24hr, (5, 0)
ahprof_24hr, (5, 1)
ahprof_24hr, (6, 0)
ahprof_24hr, (6, 1)
ahprof_24hr, (7, 0)
ahprof_24hr, (7, 1)
ahprof_24hr, (8, 0)
ahprof_24hr, (8, 1)
ahprof_24hr, (9, 0)
ahprof_24hr, (9, 1)
ahprof_24hr, (10, 0)
ahprof_24hr, (10, 1)
ahprof_24hr, (11, 0)
ahprof_24hr, (11, 1)
ahprof_24hr, (12, 0)
ahprof_24hr, (12, 1)
ahprof_24hr, (13, 0)
ahprof_24hr, (13, 1)
ahprof_24hr, (14, 0)
ahprof_24hr, (14, 1)
ahprof_24hr, (15, 0)
ahprof_24hr, (15, 1)
ahprof_24hr, (16, 0)
ahprof_24hr, (16, 1)
ahprof_24hr, (17, 0)
ahprof_24hr, (17, 1)
ahprof_24hr, (18, 0)
ahprof_24hr, (18, 1)
ahprof_24hr, (19, 0)
ahprof_24hr, (19, 1)
ahprof_24hr, (20, 0)
ahprof_24hr, (20, 1)
ahprof_24hr, (21, 0)
ahprof_24hr, (21, 1)
ahprof_24hr, (22, 0)
ahprof_24hr, (22, 1)
ahprof_24hr, (23, 0)
ahprof_24hr, (23, 1)
alb, (0,)
alb, (1,)
alb, (2,)
alb, (3,)
alb, (4,)
alb, (5,)
alb, (6,)
albmax_dectr, 0
albmax_evetr, 0
albmax_grass, 0
albmin_dectr, 0
albmin_evetr, 0
albmin_grass, 0
alpha_bioco2, (0,)
alpha_bioco2, (1,)
alpha_bioco2, (2,)
alpha_enh_bioco2, (0,)
alpha_enh_bioco2, (1,)
alpha_enh_bioco2, (2,)
alt, 0
baset, (0,)
baset, (1,)
baset, (2,)
basete, (0,)
basete, (1,)
basete, (2,)
beta_bioco2, (0,)
beta_bioco2, (1,)
beta_bioco2, (2,)
beta_enh_bioco2, (0,)
beta_enh_bioco2, (1,)
beta_enh_bioco2, (2,)
bldgh, 0
capmax_dec, 0
capmin_dec, 0
chanohm, (0,)
chanohm, (1,)
chanohm, (2,)
chanohm, (3,)
chanohm, (4,)
chanohm, (5,)
chanohm, (6,)
co2pointsource, 0
cpanohm, (0,)
cpanohm, (1,)
cpanohm, (2,)
cpanohm, (3,)
cpanohm, (4,)
cpanohm, (5,)
cpanohm, (6,)
crwmax, 0
crwmin, 0
daywat, (0,)
daywat, (1,)
daywat, (2,)
daywat, (3,)
daywat, (4,)
daywat, (5,)
daywat, (6,)
daywatper, (0,)
daywatper, (1,)
daywatper, (2,)
daywatper, (3,)
daywatper, (4,)
daywatper, (5,)
daywatper, (6,)
dectreeh, 0
drainrt, 0
ef_umolco2perj, 0
emis, (0,)
emis, (1,)
emis, (2,)
emis, (3,)
emis, (4,)
emis, (5,)
emis, (6,)
enddls, 0
enef_v_jkm, 0
evetreeh, 0
faibldg, 0
faidectree, 0
faievetree, 0
faut, 0
fcef_v_kgkm, (0,)
fcef_v_kgkm, (1,)
flowchange, 0
frfossilfuel_heat, 0
frfossilfuel_nonheat, 0
g_max, 0
g_k, 0
g_q_base, 0
g_q_shape, 0
g_t, 0
g_sm, 0
gddfull, (0,)
gddfull, (1,)
gddfull, (2,)
gsmodel, 0
humactivity_24hr, (0, 0)
humactivity_24hr, (0, 1)
humactivity_24hr, (1, 0)
humactivity_24hr, (1, 1)
humactivity_24hr, (2, 0)
humactivity_24hr, (2, 1)
humactivity_24hr, (3, 0)
humactivity_24hr, (3, 1)
humactivity_24hr, (4, 0)
humactivity_24hr, (4, 1)
humactivity_24hr, (5, 0)
humactivity_24hr, (5, 1)
humactivity_24hr, (6, 0)
humactivity_24hr, (6, 1)
humactivity_24hr, (7, 0)
humactivity_24hr, (7, 1)
humactivity_24hr, (8, 0)
humactivity_24hr, (8, 1)
humactivity_24hr, (9, 0)
humactivity_24hr, (9, 1)
humactivity_24hr, (10, 0)
humactivity_24hr, (10, 1)
humactivity_24hr, (11, 0)
humactivity_24hr, (11, 1)
humactivity_24hr, (12, 0)
humactivity_24hr, (12, 1)
humactivity_24hr, (13, 0)
humactivity_24hr, (13, 1)
humactivity_24hr, (14, 0)
humactivity_24hr, (14, 1)
humactivity_24hr, (15, 0)
humactivity_24hr, (15, 1)
humactivity_24hr, (16, 0)
humactivity_24hr, (16, 1)
humactivity_24hr, (17, 0)
humactivity_24hr, (17, 1)
humactivity_24hr, (18, 0)
humactivity_24hr, (18, 1)
humactivity_24hr, (19, 0)
humactivity_24hr, (19, 1)
humactivity_24hr, (20, 0)
humactivity_24hr, (20, 1)
humactivity_24hr, (21, 0)
humactivity_24hr, (21, 1)
humactivity_24hr, (22, 0)
humactivity_24hr, (22, 1)
humactivity_24hr, (23, 0)
humactivity_24hr, (23, 1)
ie_a, (0,)
ie_a, (1,)
ie_a, (2,)
ie_end, 0
ie_m, (0,)
ie_m, (1,)
ie_m, (2,)
h_maintain, 0
ie_start, 0
internalwateruse_h, 0
irrfracpaved, 0
irrfracbldgs, 0
irrfracevetr, 0
irrfracdectr, 0
irrfracgrass, 0
irrfracbsoil, 0
irrfracwater, 0
kkanohm, (0,)
kkanohm, (1,)
kkanohm, (2,)
kkanohm, (3,)
kkanohm, (4,)
kkanohm, (5,)
kkanohm, (6,)
kmax, 0
laimax, (0,)
laimax, (1,)
laimax, (2,)
laimin, (0,)
laimin, (1,)
laimin, (2,)
laipower, (0, 0)
laipower, (0, 1)
laipower, (0, 2)
laipower, (1, 0)
laipower, (1, 1)
laipower, (1, 2)
laipower, (2, 0)
laipower, (2, 1)
laipower, (2, 2)
laipower, (3, 0)
laipower, (3, 1)
laipower, (3, 2)
laitype, (0,)
laitype, (1,)
laitype, (2,)
lat, 0
lng, 0
maxconductance, (0,)
maxconductance, (1,)
maxconductance, (2,)
maxfcmetab, 0
maxqfmetab, 0
min_res_bioco2, (0,)
min_res_bioco2, (1,)
min_res_bioco2, (2,)
minfcmetab, 0
minqfmetab, 0
narp_emis_snow, 0
narp_trans_site, 0
ohm_coef, (0, 0, 0)
ohm_coef, (0, 0, 1)
ohm_coef, (0, 0, 2)
ohm_coef, (0, 1, 0)
ohm_coef, (0, 1, 1)
ohm_coef, (0, 1, 2)
ohm_coef, (0, 2, 0)
ohm_coef, (0, 2, 1)
ohm_coef, (0, 2, 2)
ohm_coef, (0, 3, 0)
ohm_coef, (0, 3, 1)
ohm_coef, (0, 3, 2)
ohm_coef, (1, 0, 0)
ohm_coef, (1, 0, 1)
ohm_coef, (1, 0, 2)
ohm_coef, (1, 1, 0)
ohm_coef, (1, 1, 1)
ohm_coef, (1, 1, 2)
ohm_coef, (1, 2, 0)
ohm_coef, (1, 2, 1)
ohm_coef, (1, 2, 2)
ohm_coef, (1, 3, 0)
ohm_coef, (1, 3, 1)
ohm_coef, (1, 3, 2)
ohm_coef, (2, 0, 0)
ohm_coef, (2, 0, 1)
ohm_coef, (2, 0, 2)
ohm_coef, (2, 1, 0)
ohm_coef, (2, 1, 1)
ohm_coef, (2, 1, 2)
ohm_coef, (2, 2, 0)
ohm_coef, (2, 2, 1)
ohm_coef, (2, 2, 2)
ohm_coef, (2, 3, 0)
ohm_coef, (2, 3, 1)
ohm_coef, (2, 3, 2)
ohm_coef, (3, 0, 0)
ohm_coef, (3, 0, 1)
ohm_coef, (3, 0, 2)
ohm_coef, (3, 1, 0)
ohm_coef, (3, 1, 1)
ohm_coef, (3, 1, 2)
ohm_coef, (3, 2, 0)
ohm_coef, (3, 2, 1)
ohm_coef, (3, 2, 2)
ohm_coef, (3, 3, 0)
ohm_coef, (3, 3, 1)
ohm_coef, (3, 3, 2)
ohm_coef, (4, 0, 0)
ohm_coef, (4, 0, 1)
ohm_coef, (4, 0, 2)
ohm_coef, (4, 1, 0)
ohm_coef, (4, 1, 1)
ohm_coef, (4, 1, 2)
ohm_coef, (4, 2, 0)
ohm_coef, (4, 2, 1)
ohm_coef, (4, 2, 2)
ohm_coef, (4, 3, 0)
ohm_coef, (4, 3, 1)
ohm_coef, (4, 3, 2)
ohm_coef, (5, 0, 0)
ohm_coef, (5, 0, 1)
ohm_coef, (5, 0, 2)
ohm_coef, (5, 1, 0)
ohm_coef, (5, 1, 1)
ohm_coef, (5, 1, 2)
ohm_coef, (5, 2, 0)
ohm_coef, (5, 2, 1)
ohm_coef, (5, 2, 2)
ohm_coef, (5, 3, 0)
ohm_coef, (5, 3, 1)
ohm_coef, (5, 3, 2)
ohm_coef, (6, 0, 0)
ohm_coef, (6, 0, 1)
ohm_coef, (6, 0, 2)
ohm_coef, (6, 1, 0)
ohm_coef, (6, 1, 1)
ohm_coef, (6, 1, 2)
ohm_coef, (6, 2, 0)
ohm_coef, (6, 2, 1)
ohm_coef, (6, 2, 2)
ohm_coef, (6, 3, 0)
ohm_coef, (6, 3, 1)
ohm_coef, (6, 3, 2)
ohm_coef, (7, 0, 0)
ohm_coef, (7, 0, 1)
ohm_coef, (7, 0, 2)
ohm_coef, (7, 1, 0)
ohm_coef, (7, 1, 1)
ohm_coef, (7, 1, 2)
ohm_coef, (7, 2, 0)
ohm_coef, (7, 2, 1)
ohm_coef, (7, 2, 2)
ohm_coef, (7, 3, 0)
ohm_coef, (7, 3, 1)
ohm_coef, (7, 3, 2)
ohm_threshsw, (0,)
ohm_threshsw, (1,)
ohm_threshsw, (2,)
ohm_threshsw, (3,)
ohm_threshsw, (4,)
ohm_threshsw, (5,)
ohm_threshsw, (6,)
ohm_threshsw, (7,)
ohm_threshwd, (0,)
ohm_threshwd, (1,)
ohm_threshwd, (2,)
ohm_threshwd, (3,)
ohm_threshwd, (4,)
ohm_threshwd, (5,)
ohm_threshwd, (6,)
ohm_threshwd, (7,)
pipecapacity, 0
popdensdaytime, (0,)
popdensdaytime, (1,)
popdensnighttime, 0
popprof_24hr, (0, 0)
popprof_24hr, (0, 1)
popprof_24hr, (1, 0)
popprof_24hr, (1, 1)
popprof_24hr, (2, 0)
popprof_24hr, (2, 1)
popprof_24hr, (3, 0)
popprof_24hr, (3, 1)
popprof_24hr, (4, 0)
popprof_24hr, (4, 1)
popprof_24hr, (5, 0)
popprof_24hr, (5, 1)
popprof_24hr, (6, 0)
popprof_24hr, (6, 1)
popprof_24hr, (7, 0)
popprof_24hr, (7, 1)
popprof_24hr, (8, 0)
popprof_24hr, (8, 1)
popprof_24hr, (9, 0)
popprof_24hr, (9, 1)
popprof_24hr, (10, 0)
popprof_24hr, (10, 1)
popprof_24hr, (11, 0)
popprof_24hr, (11, 1)
popprof_24hr, (12, 0)
popprof_24hr, (12, 1)
popprof_24hr, (13, 0)
popprof_24hr, (13, 1)
popprof_24hr, (14, 0)
popprof_24hr, (14, 1)
popprof_24hr, (15, 0)
popprof_24hr, (15, 1)
popprof_24hr, (16, 0)
popprof_24hr, (16, 1)
popprof_24hr, (17, 0)
popprof_24hr, (17, 1)
popprof_24hr, (18, 0)
popprof_24hr, (18, 1)
popprof_24hr, (19, 0)
popprof_24hr, (19, 1)
popprof_24hr, (20, 0)
popprof_24hr, (20, 1)
popprof_24hr, (21, 0)
popprof_24hr, (21, 1)
popprof_24hr, (22, 0)
popprof_24hr, (22, 1)
popprof_24hr, (23, 0)
popprof_24hr, (23, 1)
pormax_dec, 0
pormin_dec, 0
preciplimit, 0
preciplimitalb, 0
qf0_beu, (0,)
qf0_beu, (1,)
qf_a, (0,)
qf_a, (1,)
qf_b, (0,)
qf_b, (1,)
qf_c, (0,)
qf_c, (1,)
radmeltfact, 0
raincover, 0
rainmaxres, 0
resp_a, (0,)
resp_a, (1,)
resp_a, (2,)
resp_b, (0,)
resp_b, (1,)
resp_b, (2,)
runofftowater, 0
s1, 0
s2, 0
sathydraulicconduct, (0,)
sathydraulicconduct, (1,)
sathydraulicconduct, (2,)
sathydraulicconduct, (3,)
sathydraulicconduct, (4,)
sathydraulicconduct, (5,)
sathydraulicconduct, (6,)
sddfull, (0,)
sddfull, (1,)
sddfull, (2,)
sfr_surf, (0,)
sfr_surf, (1,)
sfr_surf, (2,)
sfr_surf, (3,)
sfr_surf, (4,)
sfr_surf, (5,)
sfr_surf, (6,)
snowalbmax, 0
snowalbmin, 0
snowpacklimit, (0,)
snowpacklimit, (1,)
snowpacklimit, (2,)
snowpacklimit, (3,)
snowpacklimit, (4,)
snowpacklimit, (5,)
snowpacklimit, (6,)
snowdensmax, 0
snowdensmin, 0
snowlimbldg, 0
snowlimpaved, 0
snowprof_24hr, (0, 0)
snowprof_24hr, (0, 1)
snowprof_24hr, (1, 0)
snowprof_24hr, (1, 1)
snowprof_24hr, (2, 0)
snowprof_24hr, (2, 1)
snowprof_24hr, (3, 0)
snowprof_24hr, (3, 1)
snowprof_24hr, (4, 0)
snowprof_24hr, (4, 1)
snowprof_24hr, (5, 0)
snowprof_24hr, (5, 1)
snowprof_24hr, (6, 0)
snowprof_24hr, (6, 1)
snowprof_24hr, (7, 0)
snowprof_24hr, (7, 1)
snowprof_24hr, (8, 0)
snowprof_24hr, (8, 1)
snowprof_24hr, (9, 0)
snowprof_24hr, (9, 1)
snowprof_24hr, (10, 0)
snowprof_24hr, (10, 1)
snowprof_24hr, (11, 0)
snowprof_24hr, (11, 1)
snowprof_24hr, (12, 0)
snowprof_24hr, (12, 1)
snowprof_24hr, (13, 0)
snowprof_24hr, (13, 1)
snowprof_24hr, (14, 0)
snowprof_24hr, (14, 1)
snowprof_24hr, (15, 0)
snowprof_24hr, (15, 1)
snowprof_24hr, (16, 0)
snowprof_24hr, (16, 1)
snowprof_24hr, (17, 0)
snowprof_24hr, (17, 1)
snowprof_24hr, (18, 0)
snowprof_24hr, (18, 1)
snowprof_24hr, (19, 0)
snowprof_24hr, (19, 1)
snowprof_24hr, (20, 0)
snowprof_24hr, (20, 1)
snowprof_24hr, (21, 0)
snowprof_24hr, (21, 1)
snowprof_24hr, (22, 0)
snowprof_24hr, (22, 1)
snowprof_24hr, (23, 0)
snowprof_24hr, (23, 1)
soildepth, (0,)
soildepth, (1,)
soildepth, (2,)
soildepth, (3,)
soildepth, (4,)
soildepth, (5,)
soildepth, (6,)
soilstorecap_surf, (0,)
soilstorecap_surf, (1,)
soilstorecap_surf, (2,)
soilstorecap_surf, (3,)
soilstorecap_surf, (4,)
soilstorecap_surf, (5,)
soilstorecap_surf, (6,)
startdls, 0
statelimit_surf, (0,)
statelimit_surf, (1,)
statelimit_surf, (2,)
statelimit_surf, (3,)
statelimit_surf, (4,)
statelimit_surf, (5,)
statelimit_surf, (6,)
storedrainprm, (0, 0)
storedrainprm, (0, 1)
storedrainprm, (0, 2)
storedrainprm, (0, 3)
storedrainprm, (0, 4)
storedrainprm, (0, 5)
storedrainprm, (0, 6)
storedrainprm, (1, 0)
storedrainprm, (1, 1)
storedrainprm, (1, 2)
storedrainprm, (1, 3)
storedrainprm, (1, 4)
storedrainprm, (1, 5)
storedrainprm, (1, 6)
storedrainprm, (2, 0)
storedrainprm, (2, 1)
storedrainprm, (2, 2)
storedrainprm, (2, 3)
storedrainprm, (2, 4)
storedrainprm, (2, 5)
storedrainprm, (2, 6)
storedrainprm, (3, 0)
storedrainprm, (3, 1)
storedrainprm, (3, 2)
storedrainprm, (3, 3)
storedrainprm, (3, 4)
storedrainprm, (3, 5)
storedrainprm, (3, 6)
storedrainprm, (4, 0)
storedrainprm, (4, 1)
storedrainprm, (4, 2)
storedrainprm, (4, 3)
storedrainprm, (4, 4)
storedrainprm, (4, 5)
storedrainprm, (4, 6)
storedrainprm, (5, 0)
storedrainprm, (5, 1)
storedrainprm, (5, 2)
storedrainprm, (5, 3)
storedrainprm, (5, 4)
storedrainprm, (5, 5)
storedrainprm, (5, 6)
surfacearea, 0
baset_cooling, (0,)
baset_cooling, (1,)
baset_heating, (0,)
baset_heating, (1,)
tau_a, 0
tau_f, 0
tau_r, 0
tempmeltfact, 0
th, 0
theta_bioco2, (0,)
theta_bioco2, (1,)
theta_bioco2, (2,)
timezone, 0
tl, 0
trafficrate, (0,)
trafficrate, (1,)
trafficunits, 0
traffprof_24hr, (0, 0)
traffprof_24hr, (0, 1)
traffprof_24hr, (1, 0)
traffprof_24hr, (1, 1)
traffprof_24hr, (2, 0)
traffprof_24hr, (2, 1)
traffprof_24hr, (3, 0)
traffprof_24hr, (3, 1)
traffprof_24hr, (4, 0)
traffprof_24hr, (4, 1)
traffprof_24hr, (5, 0)
traffprof_24hr, (5, 1)
