year;dectime;QgHFP
2004;43.0208;-19.3071
2004;43.0417;-23.3299
2004;43.0625;-17.3894
2004;43.0833;-18.9956
2004;43.1042;-17.8314
2004;43.125;-17.5468
2004;43.1458;-15.7676
2004;43.1667;-20.0479
2004;43.1875;-16.6664
2004;43.2083;-15.5403
2004;43.2292;-22.6151
2004;43.25;-13.3119
2004;43.2708;-12.1135
2004;43.2917;-12.8931
2004;43.3125;-10.8092
2004;43.3333;-8.1853
2004;43.3542;-1.1775
2004;43.375;0.2733
2004;43.3958;3.2044
2004;43.4167;1.4471
2004;43.4375;7.5606
2004;43.4583;5.8176
2004;43.4792;9.1316
2004;43.5;6.5895
2004;43.5208;2.5279
2004;43.5417;4.6541
2004;43.5625;3.8443
2004;43.5833;1.2406
2004;43.6042;1.7297
2004;43.625;0.8431
2004;43.6458;2.4921
2004;43.6667;-0.7957
2004;43.6875;-0.3673
2004;43.7083;0.3485
2004;43.7292;0.7661
2004;43.75;1.257
2004;43.7708;1.2254
2004;43.7917;-0.0001
2004;43.8125;-0.0518
2004;43.8333;0.8864
2004;43.8542;1.7371
2004;43.875;1.2629
2004;43.8958;1.1127
2004;43.9167;0.3759
2004;43.9375;0.8718
2004;43.9583;3.0324
2004;43.9792;2.0626
2004;44;4.4872
2004;44.0208;1.0956
2004;44.0417;3.6294
2004;44.0625;0.7081
2004;44.0833;-1.2939
2004;44.1042;0.479
2004;44.125;0.1098
2004;44.1458;-0.8158
2004;44.1667;-0.3208
2004;44.1875;0.6266
2004;44.2083;-0.0297
2004;44.2292;-0.4707
2004;44.25;-0.1988
2004;44.2708;1.2188
2004;44.2917;-0.0027
2004;44.3125;-0.1278
2004;44.3333;1.7261
2004;44.3542;6.4925
2004;44.375;11.8765
2004;44.3958;14.377
2004;44.4167;18.1907
2004;44.4375;41.9911
2004;44.4583;65.041
2004;44.4792;61.2408
2004;44.5;48.0654
2004;44.5208;31.6574
2004;44.5417;25.8701
2004;44.5625;31.7822
2004;44.5833;29.979
2004;44.6042;22.2542
2004;44.625;12.594
2004;44.6458;5.9344
2004;44.6667;3.8103
2004;44.6875;0.0514
2004;44.7083;-2.2947
2004;44.7292;-7.6572
2004;44.75;-4.3479
2004;44.7708;-3.2321
2004;44.7917;-4.7438
2004;44.8125;-2.8359
2004;44.8333;-2.9648
2004;44.8542;-1.1449
2004;44.875;0.2809
2004;44.8958;0.6623
2004;44.9167;-0.1659
2004;44.9375;0.2031
2004;44.9583;0.1582
2004;44.9792;0.2597
2004;45;0.8482
2004;45.0208;2.265
2004;45.0417;2.437
2004;45.0625;2.4022
2004;45.0833;2.0693
2004;45.1042;2.4402
2004;45.125;2.1716
2004;45.1458;2.6796
2004;45.1667;2.0896
2004;45.1875;2.34
2004;45.2083;1.9064
2004;45.2292;0.6942
2004;45.25;-1.0779
2004;45.2708;-1.606
2004;45.2917;-5.4598
2004;45.3125;-7.5241
2004;45.3333;-4.4186
2004;45.3542;4.9764
2004;45.375;12.6787
2004;45.3958;22.9316
2004;45.4167;34.2943
2004;45.4375;56.0765
2004;45.4583;49.9268
2004;45.4792;57.6399
2004;45.5;66.2597
2004;45.5208;56.2375
2004;45.5417;51.7611
2004;45.5625;53.5076
2004;45.5833;23.0189
2004;45.6042;6.4878
2004;45.625;22.4257
2004;45.6458;0.3871
2004;45.6667;-10.7275
2004;45.6875;-27.3706
2004;45.7083;-49.2628
2004;45.7292;-16.5693
2004;45.75;-46.7412
2004;45.7708;-15.8261
2004;45.7917;-14.0682
2004;45.8125;2.2942
2004;45.8333;-18.5081
2004;45.8542;-38.2406
2004;45.875;-50.899
2004;45.8958;-75.8513
2004;45.9167;-63.2015
2004;45.9375;-49.8075
2004;45.9583;-48.851
2004;45.9792;-43.9711
2004;46;-42.6517
2004;46.0208;-43.9019
2004;46.0417;-44.4919
2004;46.0625;-44.781
2004;46.0833;-44.9596
2004;46.1042;-44.1539
2004;46.125;-45.0957
2004;46.1458;-41.0825
2004;46.1667;-44.4508
2004;46.1875;-44.1694
2004;46.2083;-41.3972
2004;46.2292;-22.4689
2004;46.25;-16.9582
2004;46.2708;-8.2939
2004;46.2917;-22.4804
2004;46.3125;-27.8207
2004;46.3333;-25.5287
2004;46.3542;-12.2401
2004;46.375;6.4554
2004;46.3958;57.3916
2004;46.4167;27.8455
2004;46.4375;37.6371
2004;46.4583;37.8265
2004;46.4792;34.5678
2004;46.5;23.1517
2004;46.5208;37.6178
2004;46.5417;73.4288
2004;46.5625;30.4933
2004;46.5833;58.7989
2004;46.6042;129.968
2004;46.625;77.1024
2004;46.6458;34.0576
2004;46.6667;-54.9047
2004;46.6875;-33.9675
2004;46.7083;-44.9277
2004;46.7292;-16.7875
2004;46.75;-33.7007
2004;46.7708;-12.9564
2004;46.7917;-29.871
2004;46.8125;-10.9863
2004;46.8333;-6.1691
2004;46.8542;-11.6895
2004;46.875;-8.5717
2004;46.8958;-10.3274
2004;46.9167;-37.1885
2004;46.9375;-47.8424
2004;46.9583;-46.6264
2004;46.9792;-46.4801
2004;47;-48.3506
2004;47.0208;-45.5726
2004;47.0417;-44.0213
2004;47.0625;-41.8118
2004;47.0833;-33.7503
2004;47.1042;-37.4456
2004;47.125;-21.9133
2004;47.1458;-5.6551
2004;47.1667;-12.1054
2004;47.1875;-44.1546
2004;47.2083;-49.5438
2004;47.2292;-43.9746
2004;47.25;-39.2233
2004;47.2708;-46.4606
2004;47.2917;-48.3021
2004;47.3125;-45.5938
2004;47.3333;-42.7976
2004;47.3542;-26.9075
2004;47.375;-10.5186
2004;47.3958;68.7437
2004;47.4167;61.1213
2004;47.4375;42.6436
2004;47.4583;51.4849
2004;47.4792;30.1638
2004;47.5;-0.3242
2004;47.5208;0.2187
2004;47.5417;22.4104
2004;47.5625;23.7187
2004;47.5833;34.2268
2004;47.6042;18.2822
2004;47.625;15.7433
2004;47.6458;12.9028
2004;47.6667;4.0272
2004;47.6875;2.7433
2004;47.7083;1.8078
2004;47.7292;3.4354
2004;47.75;5.7895
2004;47.7708;8.7224
2004;47.7917;9.65
2004;47.8125;8.669
2004;47.8333;9.6701
2004;47.8542;9.189
2004;47.875;5.4982
2004;47.8958;6.5299
2004;47.9167;7.2883
2004;47.9375;9.065
2004;47.9583;12.1928
2004;47.9792;11.0399
2004;48;13.5981
2004;48.0208;16.6363
2004;48.0417;19.6286
2004;48.0625;20.9135
2004;48.0833;15.4379
2004;48.1042;14.2361
2004;48.125;15.2054
2004;48.1458;14.9907
2004;48.1667;10.4247
2004;48.1875;-0.2629
2004;48.2083;3.0893
2004;48.2292;8.4825
2004;48.25;7.9035
2004;48.2708;1.7819
2004;48.2917;0.9773
2004;48.3125;-1.5609
2004;48.3333;0.6872
2004;48.3542;5.7363
2004;48.375;10.1845
2004;48.3958;18.5059
2004;48.4167;28.3485
2004;48.4375;31.25
2004;48.4583;67.7803
2004;48.4792;95.101
2004;48.5;136.734
2004;48.5208;77.7369
2004;48.5417;52.9475
2004;48.5625;23.4567
2004;48.5833;54.5497
2004;48.6042;33.5935
2004;48.625;1.4989
2004;48.6458;14.551
2004;48.6667;2.3282
2004;48.6875;-28.9182
2004;48.7083;-37.1059
2004;48.7292;-36.753
2004;48.75;-26.9814
2004;48.7708;-7.8518
2004;48.7917;11.5934
2004;48.8125;13.4858
2004;48.8333;5.6695
2004;48.8542;17.8251
2004;48.875;-16.9372
2004;48.8958;-1.5544
2004;48.9167;-27.164
2004;48.9375;-42.9968
2004;48.9583;-19.9119
2004;48.9792;-14.6493
2004;49;8.0595
2004;49.0208;-5.5289
2004;49.0417;0.3312
2004;49.0625;-28.8431
2004;49.0833;-77.5017
2004;49.1042;-69.2783
2004;49.125;-60.7653
2004;49.1458;-52.2121
2004;49.1667;-50.9525
2004;49.1875;-55.61
2004;49.2083;-55.7719
2004;49.2292;-54.9589
2004;49.25;-58.8721
2004;49.2708;-59.3564
2004;49.2917;-56.9242
2004;49.3125;-56.6369
2004;49.3333;-36.5876
2004;49.3542;-31.7775
2004;49.375;26.6554
2004;49.3958;67.2692
2004;49.4167;19.7699
2004;49.4375;62.5584
2004;49.4583;59.0323
2004;49.4792;13.4792
2004;49.5;71.5671
2004;49.5208;129.506
2004;49.5417;7.3949
2004;49.5625;65.059
2004;49.5833;96.8932
2004;49.6042;8.3747
2004;49.625;8.1378
2004;49.6458;31.0283
2004;49.6667;-19.1799
2004;49.6875;-38.716
2004;49.7083;-54.7101
2004;49.7292;-15.649
2004;49.75;-48.4284
2004;49.7708;-20.2254
2004;49.7917;3.6139
2004;49.8125;-7.2092
2004;49.8333;-37.3021
2004;49.8542;-31.6549
2004;49.875;-8.421
2004;49.8958;-5.5181
2004;49.9167;-23.0421
2004;49.9375;-42.4518
2004;49.9583;-49.3674
2004;49.9792;-42.9096
2004;50;-63.0006
2004;50.0208;-58.4964
2004;50.0417;-56.4429
2004;50.0625;-55.764
2004;50.0833;-51.6114
2004;50.1042;-51.2476
2004;50.125;-63.5371
2004;50.1458;-58.3733
2004;50.1667;-57.4849
2004;50.1875;-59.2515
2004;50.2083;-37.536
2004;50.2292;-40.999
2004;50.25;-36.5997
2004;50.2708;-44.7847
2004;50.2917;-40.6985
2004;50.3125;-30.5344
2004;50.3333;-31.1285
2004;50.3542;-23.6372
2004;50.375;-2.2992
2004;50.3958;54.0508
2004;50.4167;114.79
2004;50.4375;60.9664
2004;50.4583;73.3089
2004;50.4792;77.1681
2004;50.5;23.5558
2004;50.5208;122.022
2004;50.5417;65.0665
2004;50.5625;59.4964
2004;50.5833;86.4732
2004;50.6042;31.6519
2004;50.625;38.9757
2004;50.6458;8.1749
2004;50.6667;-25.7179
2004;50.6875;-50.3603
2004;50.7083;-34.6471
2004;50.7292;-66.4832
2004;50.75;-55.5425
2004;50.7708;-15.4903
2004;50.7917;-3.723
2004;50.8125;-23.3327
2004;50.8333;-39.0818
2004;50.8542;-43.4086
2004;50.875;-53.4394
2004;50.8958;-49.6039
2004;50.9167;-49.9233
2004;50.9375;-47.3136
2004;50.9583;-39.7186
2004;50.9792;-32.3728
2004;51;11.6368
2004;51.0208;14.3778
2004;51.0417;12.415
2004;51.0625;6.7207
2004;51.0833;3.0702
2004;51.1042;3.2274
2004;51.125;6.2613
2004;51.1458;0.2806
2004;51.1667;0.6296
2004;51.1875;-48.7028
2004;51.2083;-48.2231
2004;51.2292;-1.6374
2004;51.25;-0.7257
2004;51.2708;4.0716
2004;51.2917;-10.0811
2004;51.3125;-5.1606
2004;51.3333;-45.8014
2004;51.3542;-30.0156
2004;51.375;32.0653
2004;51.3958;69.0553
2004;51.4167;71.0534
2004;51.4375;61.0987
2004;51.4583;105.982
2004;51.4792;124.343
2004;51.5;140.746
2004;51.5208;138.391
2004;51.5417;132.535
2004;51.5625;113.968
2004;51.5833;96.6636
2004;51.6042;65.4672
2004;51.625;37.4407
2004;51.6458;2.3038
2004;51.6667;-8.1042
2004;51.6875;-40.4524
2004;51.7083;-55.9431
2004;51.7292;-63.0596
2004;51.75;-58.3835
2004;51.7708;-50.5476
2004;51.7917;-35.4625
2004;51.8125;-3.6627
2004;51.8333;3.3342
2004;51.8542;-22.2994
2004;51.875;-30.919
2004;51.8958;-35.184
2004;51.9167;-37.6851
2004;51.9375;-40.5699
2004;51.9583;-43.4636
2004;51.9792;-39.7825
2004;52;-40.6967
2004;52.0208;-39.8142
2004;52.0417;-30.996
2004;52.0625;-40.2381
2004;52.0833;-41.7837
2004;52.1042;-40.8317
2004;52.125;-46.9024
2004;52.1458;-48.7403
2004;52.1667;-37.0253
2004;52.1875;-32.4849
2004;52.2083;-38.1414
2004;52.2292;-40.1399
2004;52.25;-42.0918
2004;52.2708;-42.8876
2004;52.2917;-48.4936
2004;52.3125;-49.2549
2004;52.3333;-37.0206
2004;52.3542;-20.4397
2004;52.375;27.8625
2004;52.3958;56.1113
2004;52.4167;80.2656
2004;52.4375;66.9545
2004;52.4583;65.9028
2004;52.4792;102.792
2004;52.5;133.823
2004;52.5208;137.818
2004;52.5417;114.388
2004;52.5625;98.6914
2004;52.5833;83.9086
2004;52.6042;65.8569
2004;52.625;49.7329
2004;52.6458;16.9029
2004;52.6667;-4.5326
2004;52.6875;-42.5983
2004;52.7083;-66.5584
2004;52.7292;-77.7046
2004;52.75;-79.019
2004;52.7708;-39.3249
2004;52.7917;-11.2117
2004;52.8125;-43.3372
2004;52.8333;-64.1783
2004;52.8542;-67.4025
2004;52.875;-62.8453
2004;52.8958;-63.1563
2004;52.9167;-59.4115
2004;52.9375;-56.5782
2004;52.9583;-60.0985
2004;52.9792;-50.3308
2004;53;-34.5553
2004;53.0208;-29.5668
2004;53.0417;-21.6042
2004;53.0625;-25.4765
2004;53.0833;-27.4596
2004;53.1042;-20.8675
2004;53.125;-18.3183
2004;53.1458;-18.4864
2004;53.1667;-28.8044
2004;53.1875;-57.3106
2004;53.2083;-65.4422
2004;53.2292;-70.046
2004;53.25;-64.1885
2004;53.2708;-56.7789
2004;53.2917;-8.9153
2004;53.3125;-23.7829
2004;53.3333;5.3164
2004;53.3542;47.9842
2004;53.375;27.9683
2004;53.3958;26.437
2004;53.4167;26.1023
2004;53.4375;36.4815
2004;53.4583;32.2147
2004;53.4792;28.6681
2004;53.5;7.419
2004;53.5208;18.3796
2004;53.5417;31.9718
2004;53.5625;5.3964
2004;53.5833;41.0107
2004;53.6042;41.2931
2004;53.625;27.8228
2004;53.6458;92.4537
2004;53.6667;44.3539
2004;53.6875;16.0494
2004;53.7083;5.084
2004;53.7292;-22.0911
2004;53.75;-20.6744
2004;53.7708;-11.0963
2004;53.7917;-4.2173
2004;53.8125;-1.7986
2004;53.8333;-1.0526
2004;53.8542;-1.08
2004;53.875;-0.9771
2004;53.8958;-0.3924
2004;53.9167;-1.3316
2004;53.9375;-1.3527
2004;53.9583;-1.7338
2004;53.9792;-1.4023
2004;54;-1.6798
2004;54.0208;-1.9682
2004;54.0417;-2.5022
2004;54.0625;-2.2071
2004;54.0833;-3.2153
2004;54.1042;-5.9429
2004;54.125;-4.9516
2004;54.1458;-6.2913
2004;54.1667;-7.0991
2004;54.1875;-2.4389
2004;54.2083;-3.1138
2004;54.2292;-8.7137
2004;54.25;-6.1161
2004;54.2708;-8.5306
2004;54.2917;-4.5149
2004;54.3125;-1.8357
2004;54.3333;-0.8172
2004;54.3542;-2.8269
2004;54.375;-9.2915
2004;54.3958;1.9959
2004;54.4167;4.2562
2004;54.4375;4.461
2004;54.4583;4.8807
2004;54.4792;2.9214
2004;54.5;1.666
2004;54.5208;-0.4316
2004;54.5417;1.1054
2004;54.5625;8.1024
2004;54.5833;14.5964
2004;54.6042;21.6788
2004;54.625;17.613
2004;54.6458;-8.9455
2004;54.6667;-9.4938
2004;54.6875;-8.9478
2004;54.7083;-17.3305
2004;54.7292;-52.6799
2004;54.75;-42.8206
2004;54.7708;-30.2494
2004;54.7917;-35.5778
2004;54.8125;-70.6799
2004;54.8333;-74.4103
2004;54.8542;-71.7593
2004;54.875;-73.2174
2004;54.8958;-73.4725
2004;54.9167;-70.5681
2004;54.9375;NaN
2004;54.9583;-78.1177
2004;54.9792;-68.4978
2004;55;-48.6989
2004;55.0208;-41.3476
2004;55.0417;-35.2719
2004;55.0625;-29.4465
2004;55.0833;-26.4458
2004;55.1042;-15.5999
2004;55.125;-15.956
2004;55.1458;-10.6274
2004;55.1667;23.0376
2004;55.1875;19.9693
2004;55.2083;15.7807
2004;55.2292;12.5299
2004;55.25;11.2567
2004;55.2708;8.7609
2004;55.2917;7.4976
2004;55.3125;7.1857
2004;55.3333;3.5797
2004;55.3542;3.7068
2004;55.375;4.5327
2004;55.3958;1.5208
2004;55.4167;1.4111
2004;55.4375;6.2106
2004;55.4583;6.7639
2004;55.4792;75.9134
2004;55.5;47.0454
2004;55.5208;125.673
2004;55.5417;162.457
2004;55.5625;128.525
2004;55.5833;49.0604
2004;55.6042;28.9843
2004;55.625;19.1869
2004;55.6458;-13.6929
2004;55.6667;-21.3429
2004;55.6875;-27.6454
2004;55.7083;-46.3752
2004;55.7292;-44.2102
2004;55.75;-33.8564
2004;55.7708;-8.9622
2004;55.7917;-14.2123
2004;55.8125;5.6312
2004;55.8333;-17.0189
2004;55.8542;18.2683
2004;55.875;-4.8421
2004;55.8958;-9.3891
2004;55.9167;-0.6467
2004;55.9375;-6.1117
2004;55.9583;-4.7296
2004;55.9792;13.6442
2004;56;NaN
2004;56.0208;1.1827
2004;56.0417;-12.4938
2004;56.0625;-12.3165
2004;56.0833;-2.8559
2004;56.1042;6.6071
2004;56.125;-4.9714
2004;56.1458;-5.9064
2004;56.1667;-15.693
2004;56.1875;-21.834
2004;56.2083;-33.22
2004;56.2292;-37.3318
2004;56.25;-33.0097
2004;56.2708;-30.3889
2004;56.2917;-24.4367
2004;56.3125;-37.0721
2004;56.3333;-24.0482
2004;56.3542;8.2667
2004;56.375;22.8817
2004;56.3958;36.5106
2004;56.4167;61.2559
2004;56.4375;66.8746
2004;56.4583;-24.7134
2004;56.4792;12.1438
2004;56.5;40.9119
2004;56.5208;-3.3871
2004;56.5417;72.8781
2004;56.5625;28.549
2004;56.5833;28.2421
2004;56.6042;5.3232
2004;56.625;40.3474
2004;56.6458;46.4083
2004;56.6667;46.9114
2004;56.6875;-11.4567
2004;56.7083;-38.8682
2004;56.7292;-59.6818
2004;56.75;-21.7581
2004;56.7708;-55.4158
2004;56.7917;-18.9288
2004;56.8125;-4.6497
2004;56.8333;18.4511
2004;56.8542;NaN
2004;56.875;NaN
2004;56.8958;-16.2742
2004;56.9167;-28.9201
2004;56.9375;-1.5794
2004;56.9583;-0.459
2004;56.9792;-13.3185
2004;57;-31.5513
2004;57.0208;-31.8006
2004;57.0417;-38.6339
2004;57.0625;-52.7701
2004;57.0833;-49.6143
2004;57.1042;-43.4751
2004;57.125;-51.9265
2004;57.1458;-25.5342
2004;57.1667;-10.8326
2004;57.1875;-9.0699
2004;57.2083;-4.085
2004;57.2292;-9.719
2004;57.25;-4.2275
2004;57.2708;-7.5762
2004;57.2917;1.6863
2004;57.3125;15.4296
2004;57.3333;24.9771
2004;57.3542;26.0669
2004;57.375;54.2556
2004;57.3958;60.4029
2004;57.4167;55.3454
2004;57.4375;112.539
2004;57.4583;92.0164
2004;57.4792;87.5453
2004;57.5;113.535
2004;57.5208;98.2694
2004;57.5417;109.632
2004;57.5625;82.6853
2004;57.5833;84.3142
2004;57.6042;-4.9969
2004;57.625;52.1153
2004;57.6458;-18.3675
2004;57.6667;-38.3694
2004;57.6875;-44.5444
2004;57.7083;-65.5315
2004;57.7292;-77.0397
2004;57.75;-59.6283
2004;57.7708;-39.9425
2004;57.7917;-35.3661
2004;57.8125;-19.3552
2004;57.8333;-11.6
2004;57.8542;-7.6859
2004;57.875;-33.8142
2004;57.8958;13.8483
2004;57.9167;-14.0397
2004;57.9375;-9.0932
2004;57.9583;-24.5847
2004;57.9792;-46.8233
2004;58;-49.3117
2004;58.0208;-48.6406
2004;58.0417;-33.1249
2004;58.0625;-62.756
2004;58.0833;-58.1037
2004;58.1042;-41.7878
2004;58.125;-14.6974
2004;58.1458;-42.6354
2004;58.1667;-61.3325
2004;58.1875;-31.1751
2004;58.2083;-0.6336
2004;58.2292;-19.3294
2004;58.25;25.0556
2004;58.2708;21.8986
2004;58.2917;-0.9535
2004;58.3125;-11.9782
2004;58.3333;0.7712
2004;58.3542;9.1425
2004;58.375;-0.7171
2004;58.3958;2.2323
2004;58.4167;1.0478
2004;58.4375;0.0772
2004;58.4583;-0.5345
2004;58.4792;-0.7372
2004;58.5;-1.2596
2004;58.5208;-0.4351
2004;58.5417;2.4625
2004;58.5625;73.5746
2004;58.5833;15.6024
2004;58.6042;76.624
2004;58.625;15.8379
2004;58.6458;11.7992
2004;58.6667;0.7011
2004;58.6875;-7.0224
2004;58.7083;-18.7667
2004;58.7292;-10.9257
2004;58.75;-10.8405
2004;58.7708;-8.2866
2004;58.7917;-4.8081
2004;58.8125;-4.0046
2004;58.8333;-20.0154
2004;58.8542;-31.1256
2004;58.875;-17.2435
2004;58.8958;-6.8058
2004;58.9167;-3.5109
2004;58.9375;17.3514
2004;58.9583;3.1536
2004;58.9792;-21.2424
2004;59;-40.2228
2004;59.0208;-49.175
2004;59.0417;-41.4833
2004;59.0625;-37.5201
2004;59.0833;-9.8543
2004;59.1042;-11.7339
2004;59.125;-13.596
2004;59.1458;-22.6732
2004;59.1667;-33.2586
2004;59.1875;-57.285
2004;59.2083;-67.6501
2004;59.2292;-45.6094
2004;59.25;-25.3854
2004;59.2708;-5.0608
2004;59.2917;-6.8632
2004;59.3125;-4.8756
2004;59.3333;-2.8392
2004;59.3542;0.36
2004;59.375;3.1371
2004;59.3958;11.8384
2004;59.4167;12.74
2004;59.4375;10.7474
2004;59.4583;3.4096
2004;59.4792;1.549
2004;59.5;1.1293
2004;59.5208;-0.195
2004;59.5417;12.9426
2004;59.5625;48.1316
2004;59.5833;36.6426
2004;59.6042;13.2915
2004;59.625;41.6921
2004;59.6458;2.8523
2004;59.6667;2.2164
2004;59.6875;-23.2719
2004;59.7083;-53.3808
2004;59.7292;-41.4681
2004;59.75;-58.3516
2004;59.7708;-23.7358
2004;59.7917;8.3093
2004;59.8125;19.7751
2004;59.8333;-31.1804
2004;59.8542;-50.6135
2004;59.875;-46.2389
2004;59.8958;-44.5728
2004;59.9167;-24.8394
2004;59.9375;-40.5421
2004;59.9583;-36.711
2004;59.9792;-40.6022
2004;60;-44.0371
2004;60.0208;-30.8864
2004;60.0417;-26.4476
2004;60.0625;-35.5303
2004;60.0833;-55.5546
2004;60.1042;-25.2599
2004;60.125;-36.6793
2004;60.1458;-40.7439
2004;60.1667;-23.4265
2004;60.1875;-20.8622
2004;60.2083;-24.5364
2004;60.2292;-43.3081
2004;60.25;-49.1674
2004;60.2708;-38.7697
2004;60.2917;-49.1629
2004;60.3125;-67.4083
2004;60.3333;-44.3804
2004;60.3542;-34.5928
2004;60.375;58.1753
2004;60.3958;85.8131
2004;60.4167;94.0619
2004;60.4375;110.913
2004;60.4583;72.8389
2004;60.4792;105.294
2004;60.5;143.054
2004;60.5208;148.423
2004;60.5417;129.339
2004;60.5625;90.7253
2004;60.5833;82.1567
2004;60.6042;58.3317
2004;60.625;42.3439
2004;60.6458;-3.7442
2004;60.6667;-17.5867
2004;60.6875;-28.034
2004;60.7083;-58.8039
2004;60.7292;-57.0471
2004;60.75;-36.9192
2004;60.7708;-43.2811
2004;60.7917;-40.6485
2004;60.8125;-5.4636
2004;60.8333;-38.9032
2004;60.8542;-20.7863
2004;60.875;-9.5392
2004;60.8958;-3.2629
2004;60.9167;-48.7403
2004;60.9375;-48.5219
2004;60.9583;-47.4504
2004;60.9792;-43.3407
2004;61;-45.0674
2004;61.0208;-36.7506
2004;61.0417;-43.5687
2004;61.0625;-39.3936
2004;61.0833;-40.876
2004;61.1042;-17.6922
2004;61.125;-12.5835
2004;61.1458;-28.3676
2004;61.1667;-37.6324
2004;61.1875;-27.939
2004;61.2083;-15.1656
2004;61.2292;-23.5364
2004;61.25;-17.5467
2004;61.2708;-1.4751
2004;61.2917;0.2443
2004;61.3125;-8.2481
2004;61.3333;3.5032
2004;61.3542;19.6801
2004;61.375;10.0161
2004;61.3958;54.3483
2004;61.4167;48.7237
2004;61.4375;179.853
2004;61.4583;144.518
2004;61.4792;107.559
2004;61.5;156.11
2004;61.5208;131.062
2004;61.5417;87.9625
2004;61.5625;77.7103
2004;61.5833;107.15
2004;61.6042;133.347
2004;61.625;89.5217
2004;61.6458;30.23
2004;61.6667;-9.2567
2004;61.6875;-5.7114
2004;61.7083;-30.9183
2004;61.7292;-54.2058
2004;61.75;-70.1168
2004;61.7708;-64.1712
2004;61.7917;-61.7679
2004;61.8125;-54.4514
2004;61.8333;-22.6185
2004;61.8542;-7.7203
2004;61.875;-13.193
2004;61.8958;-25.2056
2004;61.9167;-39.4079
2004;61.9375;-45.4254
2004;61.9583;-42.7494
2004;61.9792;-48.4374
2004;62;-47.4532
2004;62.0208;-46.5419
2004;62.0417;-46.3224
2004;62.0625;-48.3275
2004;62.0833;-46.1986
2004;62.1042;-45.5031
2004;62.125;-48.9261
2004;62.1458;-44.0247
2004;62.1667;4.7154
2004;62.1875;45.5904
2004;62.2083;23.4197
2004;62.2292;11.445
2004;62.25;12.4433
2004;62.2708;2.9997
2004;62.2917;-8.6814
2004;62.3125;2.8638
2004;62.3333;4.481
2004;62.3542;6.5872
2004;62.375;84.772
2004;62.3958;64.9212
2004;62.4167;126.868
2004;62.4375;179.276
2004;62.4583;182.461
2004;62.4792;201.666
2004;62.5;176.129
2004;62.5208;127.262
2004;62.5417;144.446
2004;62.5625;58.5047
2004;62.5833;44.7961
2004;62.6042;59.7686
2004;62.625;45.2994
2004;62.6458;6.77
2004;62.6667;-1.0835
2004;62.6875;-46.3522
2004;62.7083;-59.7731
2004;62.7292;-66.3896
2004;62.75;-56.2294
2004;62.7708;-48.9426
2004;62.7917;-49.8708
2004;62.8125;-50.2004
2004;62.8333;-17.946
2004;62.8542;-30.3844
2004;62.875;-12.7965
2004;62.8958;-2.8159
2004;62.9167;-28.2221
2004;62.9375;-39.1824
2004;62.9583;-43.6546
2004;62.9792;-44.2133
2004;63;-40.3239
2004;63.0208;-49.6047
2004;63.0417;-56.1644
2004;63.0625;-64.0083
2004;63.0833;-51.8792
2004;63.1042;-59.6896
2004;63.125;-62.9603
2004;63.1458;-64.556
2004;63.1667;-56.6797
2004;63.1875;-55.6726
2004;63.2083;-55.4039
2004;63.2292;-58.4469
2004;63.25;-63.2201
2004;63.2708;-59.8368
2004;63.2917;-59.744
2004;63.3125;-56.4279
2004;63.3333;-42.9171
2004;63.3542;-33.3849
2004;63.375;72.3325
2004;63.3958;86.3966
2004;63.4167;92.6538
2004;63.4375;69.2613
2004;63.4583;93.7165
2004;63.4792;122.649
2004;63.5;129.107
2004;63.5208;132.619
2004;63.5417;109.05
2004;63.5625;103.222
2004;63.5833;83.8278
2004;63.6042;66.3611
2004;63.625;38.604
2004;63.6458;-3.6058
2004;63.6667;-20.5615
